Country_Code,Country_Name,Year,GDP_per_Capita_USD,KM_Railway_per_1000_sq_km,Population_Density_sq_km,Land_Area_sq_km,Houshold_Transport,Household_Vehicle_Purchases,Household_Operation_Personal,Household_Transport_Services,Rail_Invest_USD
AUT,Austria,2007,46915.3374004507,74.6,100.526987396995,82520.0,13.387057925729,28.312827254205,53.713508568936,17.973664176859,1610350000.0
AUT,Austria,2010,46903.7615854343,69.5,101.350024236549,82520.0,13.324201866793,28.503336646788,54.609207919805,16.887455433408,2071520000.0000002
AUT,Austria,2011,51442.2762464407,65.6,101.692232186137,82520.0,13.776697080154,28.883213271829,54.635376175672,16.481410552499,2293010000.0
AUT,Austria,2012,48564.9173350875,66.4,102.156943771207,82520.0,13.533970518898,27.28785984755,55.660752479982,17.051387672468,1806160000.0
AUT,Austria,2013,50731.1272541847,66.0,102.760821619001,82520.0,13.071911892149,26.340771220325,56.053990427908,17.605238351767,1763360000.0
AUT,Austria,2014,51786.3771747905,66.0,103.567086766844,82520.0,12.450271708976,25.383508263757,55.537164546029,19.079327190214,1676690000.0
AUT,Austria,2015,44195.8175947748,65.8,104.734597673291,82520.0,12.054509625828,26.469255291953,54.132061139569,19.398637836819,1657430000.0
AUT,Austria,2016,45307.5878620429,65.5,105.873339796413,82520.0,11.962630340862,27.713067363028,52.815048265822,19.47188437115,1629610000.0
AUT,Austria,2017,47429.1584564387,65.9,106.61131846825,82520.0,12.206369543257,27.748477912769,52.90512636527,19.346395721961,1660640000.0
AUT,Austria,2018,51466.5565633634,65.9,107.131858943286,82520.0,12.444272007231,26.683015244259,53.998701163611,19.34563385746,1799740000.0
AUT,Austria,2019,50067.5857265892,67.0,107.609306834707,82520.0,12.126384748866,25.844455349567,54.100379772233,20.244809255709,1858590000.0
AUT,Austria,2020,48789.4978498872,66.9,108.057004362579,82520.0,10.629763410078,30.675229832811,55.143167628944,14.181602538245,2142140000.0000002
AUT,Austria,2021,53517.8904509612,66.8,108.528805138148,82520.0,11.495255150593,28.299066056787,58.115694661972,13.585284068236,2406965000.0
BEL,Belgium,2005,36809.7013403619,116.1,346.057364597094,30280.0,12.337538836398,26.354399676593,64.37299555316,9.2726047702466,1014924465.8740001
BEL,Belgium,2006,38705.1067959147,116.6,348.347357992074,30280.0,12.617045750637,28.553439478575,61.976094654289,9.4704658671354,993439820.8566184
BEL,Belgium,2007,44319.165448813,116.9,350.914795244386,30280.0,12.310691321742,28.333390830372,62.018934596297,9.6476745733309,878192658.4359299
BEL,Belgium,2008,48303.397956286,115.1,353.697919418758,30280.0,12.367755757403,27.754893073371,62.791505990991,9.4536009356374,1051666392.5765076
BEL,Belgium,2009,44760.2912443709,117.2,356.555250990753,30280.0,11.825581985533,28.297344364359,61.607490836256,10.095164799384,1502616280.5894291
BEL,Belgium,2019,46641.7214017087,118.4,379.424702774108,30280.0,11.225177969277,27.760823955751,62.331489605188,9.9076864390616,961930000.0
BEL,Belgium,2020,45609.0034936111,118.4,381.063540290621,30280.0,10.116015203037,30.247059250653,63.106756462387,6.646184286959,1078829880.75
BEL,Belgium,2021,51850.3971840229,118.3,382.635237780713,30280.0,9.8157856793418,26.199573542398,66.984427836051,6.8159986215512,1216869366.835
BGR,Bulgaria,2005,3899.82596332878,37.4,70.4986377025037,108640.0,15.58863504362,16.36343004123,46.854786851761,36.781783107009,48691072.70682046
BGR,Bulgaria,2006,4523.1465578805,37.4,69.9716652858326,108630.0,17.092679069469,19.103810446688,46.09265105811,34.801975555625,42125984.251968
BGR,Bulgaria,2007,5888.77685220636,37.3,69.4718534204953,108610.0,16.989728784933,21.851038415597,45.334514956524,32.813162254845,47596891.29767873
BGR,Bulgaria,2008,7271.30338858025,37.3,68.98592210662,108610.0,15.81496049649,23.905808793868,45.205980233965,30.889471561113,76592698.63994288
BGR,Bulgaria,2009,6988.27316296465,37.4,68.5744565217391,108560.0,16.351374967875,22.554036892203,45.829823083404,31.616140024394,53067798.3433884
BGR,Bulgaria,2010,6863.66706774052,36.9,68.1245302137067,108560.0,15.989947137145,22.718783351121,46.798292422625,30.482924226254,138961038.9610391
BGR,Bulgaria,2011,7857.16706984441,36.7,67.6890935887988,108560.0,15.396701283731,20.50212197797,46.67993896333,32.8179390587,96287964.00449918
BGR,Bulgaria,2012,7430.7373804242,36.7,67.2981577008106,108560.0,15.932668686998,18.97399173204,50.867484782396,30.158523485564,122001227.1193403
BGR,Bulgaria,2013,7687.71368243317,36.3,66.922577376566,108560.0,15.243490330879,20.867202212105,46.389835760769,32.744153893829,132395950.5061845
BGR,Bulgaria,2014,7912.27484371138,36.2,66.5432756079587,108560.0,14.859034494504,12.011986914683,53.673678932162,34.315528068961,178898660.39471832
BGR,Bulgaria,2015,7078.86032298969,36.2,66.1200350036846,108560.0,15.092342519215,11.638613637392,55.38550291842,32.975883444188,322236424.99233073
BGR,Bulgaria,2016,7570.93165511708,36.3,65.6579034635225,108560.0,13.986317146428,11.966781683139,54.28036727294,33.752851043921,164127211.37130082
BGR,Bulgaria,2017,8381.88134621669,36.3,65.1800571112749,108560.0,13.927429266771,13.766382016552,55.125897306434,31.107720677014,98476326.8227837
BGR,Bulgaria,2018,9447.65589681469,36.3,64.7110998526161,108560.0,13.352825388786,12.989224137931,55.564655172414,31.446120689655,102853052.45935164
BGR,Bulgaria,2019,9874.33632625168,36.3,64.2571941783346,108560.0,13.763989684803,13.513723736279,55.063149604768,31.423126658953,132943041.21075751
BGR,Bulgaria,2020,10148.3423954435,36.3,63.8726510685335,108560.0,11.681811768026,13.814637210257,60.032129872326,26.154440807354,183275386.0312916
BGR,Bulgaria,2021,12219.3418706779,36.3,63.3543017686072,108560.0,12.304921822717,13.553120797405,62.203346254252,24.243532948343,177804478.985583
CAN,Canada,2005,36382.5079164537,7.2,3.5963894177628,8965590.0,14.830691300997,44.024211199481,43.672031921314,12.303756879205,621573822.6137611
CAN,Canada,2008,46710.5055759013,7.1,3.70830229800827,8965590.0,14.934111836791,40.232727047952,46.822024076278,12.945248875771,660129545.3087913
CAN,Canada,2012,52669.0899632316,6.3,3.87193949310642,8965590.0,15.184758035651,39.126726702527,47.398110280637,13.475163016836,1117636986.301364
CAN,Canada,2013,52635.1749580433,6.2,3.91306695934121,8965590.0,15.403433526873,39.793204377704,46.951514380249,13.255281242046,1082198187.664411
CAN,Canada,2014,50955.9983232404,6.2,3.9526049038602,8965590.0,15.504705116112,40.580733551818,46.167170628957,13.252095819225,1029954325.4482244
CAN,Canada,2015,43596.1355365546,6.4,3.98221511356196,8965590.0,14.976735765366,43.374957690634,42.997799912964,13.627242396402,1139743227.9909182
CAN,Canada,2016,42315.6037056806,6.2,4.02756394169263,8965590.0,14.941408560809,44.827464850692,41.503457741646,13.669077407662,852264048.0087245
CAN,Canada,2017,45129.4292980922,6.2,4.07616632034255,8965590.0,15.584045464992,45.098060246585,41.606289584752,13.295650168663,982757443.3214922
CAN,Canada,2018,46548.6384108296,6.3,4.1341488959455,8965590.0,15.767802175911,43.544377311584,43.058371626234,13.397251062182,1157267023.918423
CAN,Canada,2019,46374.1527517191,6.5,4.19394931064213,8965590.0,15.283992343586,43.347984643943,42.467894409404,14.184120946653,1462004442.3504412
CZE,Czechia,2005,13430.6698955613,121.9,132.166916903961,77260.0,10.498166089838,32.314169774588,49.928459174818,17.757371050595,518308024.4281535
CZE,Czechia,2006,15261.7975911138,121.7,132.542459546926,77250.0,10.49274190325,33.185376572041,48.423266752791,18.391356675169,497577827.8083999
CZE,Czechia,2007,18466.5479299216,121.6,133.318161812298,77250.0,10.135975631257,35.351448557865,47.274420496572,17.374130945563,655417498.2527668
CZE,Czechia,2008,22804.5776774507,121.5,134.445921802175,77240.0,9.9069178658366,35.234789207593,46.222554941392,18.542655851015,1302357065.5875173
CZE,Czechia,2009,19861.6974295256,121.4,135.214085965821,77240.0,9.4354565281022,33.533736631623,46.457613634543,20.008649733834,792465261.5026363
CZE,Czechia,2010,19960.0684872157,121.3,135.626181535673,77230.0,9.2289307285651,32.297723517926,47.672559915892,20.029716566181,602601813.0853633
CZE,Czechia,2011,21871.2660754128,121.4,135.90687556649,77230.0,9.5585043505223,31.353934890699,49.72655715437,18.919507954931,478099734.842934
CZE,Czechia,2012,19870.8012123403,121.3,136.097177262722,77230.0,9.5379259167586,29.958559229121,51.485631519126,18.555809251753,408242330.7271963
CZE,Czechia,2013,20133.1691431353,121.2,136.159958559959,77220.0,9.3266617416905,30.423795896,51.518703444356,18.057500659644,358091291.09715044
CZE,Czechia,2014,19890.9199056648,121.2,136.30337995338,77220.0,9.7591538803089,30.629824578102,51.269738532852,18.100436889045,486042170.55614454
CZE,Czechia,2015,17829.6983223668,121.3,136.589288952208,77210.0,9.7225324192579,35.110599608701,47.656116929451,17.233283461848,1246470588.235325
CZE,Czechia,2016,18575.2320271915,121.3,136.851858567543,77210.0,9.7383645916124,38.539334278434,45.050810180585,16.409855540982,729200753.1201166
CZE,Czechia,2017,20636.199952435,121.3,137.21587877218,77210.0,10.251394624357,40.889511814754,45.24192115601,13.868567029236,605205642.8332622
CZE,Czechia,2018,23424.4804601855,121.4,137.675534257221,77210.0,10.436886879215,39.77808863971,47.824761988684,12.397149371606,792931041.8787146
CZE,Czechia,2019,23664.8478631108,121.2,138.226810266108,77205.5,10.191421597658,38.42369449277,49.066679976043,12.509625531187,816240874.4906517
CZE,Czechia,2020,22992.8793833348,121.0,138.575928842168,77198.53,9.070608181528,43.889591325033,48.30636692883,7.8040417461372,1201952713.0464761
CZE,Czechia,2021,26822.5141862111,120.7,136.108349053848,77186.83,9.5219461197409,41.231042890221,47.735880882646,11.033076227133,1550337663.958059
DEU,Germany,2005,34520.2396492496,107.0,236.464680582636,348760.0,13.443499246732,35.715878881407,49.545775136087,14.738345982506,3649770000.0
DEU,Germany,2007,41640.0808695147,106.4,235.943361918146,348670.0,13.090068115089,33.353497612905,50.647925748006,15.998576639089,4104520000.0000005
DEU,Germany,2008,45612.7106221441,105.9,235.522178240542,348630.0,13.243863515465,32.489843696206,51.375978333219,16.134177970575,4083120000.0
DEU,Germany,2009,41650.3678297162,106.2,234.939637417171,348610.0,13.536167263908,37.370539398124,47.126746490179,15.502714111697,3650840000.0
DEU,Germany,2010,41572.4559481507,106.1,234.606908225034,348570.0,12.829976516872,31.834842230624,51.748817741395,16.416340027981,4073490000.0
DEU,Germany,2011,46705.8957963353,106.0,230.304633348634,348560.0,13.719131185394,32.018594168193,51.788201781159,16.193204050649,4372020000.0
DEU,Germany,2012,43855.8544658618,106.3,230.750625466231,348540.0,13.553262240888,30.867311555078,51.853240795442,17.279447649479,6329050000.0
DEU,Germany,2013,46298.9229177341,106.0,231.155712565925,348880.0,13.299269294216,30.991231904554,51.977064102234,17.031703993212,6177432152.774879
DEU,Germany,2014,48023.8699845462,105.8,232.108053883634,348900.0,13.521724269658,31.360187153981,51.420258823646,17.219554022373,7327483198.573888
DEU,Germany,2015,41103.2564363768,107.7,234.152986871524,348860.0,13.197561251313,33.015154740746,49.283850621092,17.700994638163,7337149888.454126
DEU,Germany,2016,42136.1207907991,108.2,235.712929356538,349360.0,13.419618183201,34.075022198712,47.696529443993,18.228448357295,6861910000.0
DEU,Germany,2017,44652.5891722719,108.1,236.588722557747,349370.0,13.558767741514,34.247603964722,47.93071749083,17.821678544448,7549920000.0
DEU,Germany,2018,47939.2782884504,107.6,237.294012250272,349380.0,14.033475356902,33.916175031933,48.078245750439,18.005579217628,8121300000.0
DEU,Germany,2019,46805.1384334439,109.4,237.822954291766,349390.0,14.128852845682,35.742344488733,46.659769252647,17.419817562025,9177390000.0
DEU,Germany,2020,46749.4762280016,108.7,238.017318755545,349390.0,12.985335340342,40.420185433947,46.24857918518,13.331235380872,10288050000.0
DEU,Germany,2021,51426.7503654421,108.6,238.118085806692,349390.0,13.10329983471,35.397937776191,50.270499486676,14.331562737133,10783460000.0
DNK,Denmark,2005,48799.8256011275,73.7,135.4858,40000.0,13.368042833337,42.997134814354,48.236042518621,8.7668226670248,257746554.4775067
DNK,Denmark,2006,52026.9995142723,72.8,135.9318,40000.0,13.691353588241,44.516531578415,46.87079998342,8.6126684381656,190643643.33498213
DNK,Denmark,2007,58487.0549677696,73.8,136.53595,40000.0,13.51113625307,42.798697466061,47.548907103652,9.6523954302874,248299511.46185553
DNK,Denmark,2008,64322.0635020842,73.8,137.340525,40000.0,12.629327635132,36.921237222288,53.383380432938,9.6953823447748,399097371.2446323
DNK,Denmark,2013,61191.1937042028,48.6,140.3733,40000.0,11.868497441647,30.677494802688,57.137679343959,12.184825853352,1065853658.5365819
DNK,Denmark,2014,62548.9847332908,48.6,141.086875,40000.0,11.831659342026,31.278448706989,56.832925083913,11.888626209098,1240527706.609079
DNK,Denmark,2015,53254.8563700916,47.1,142.087075,40000.0,11.725117125242,33.065488717556,55.247093305489,11.687417976955,1400012066.6076689
DNK,Denmark,2016,54663.9983719195,47.5,143.20025,40000.0,11.585763459496,33.769447390309,54.548781145137,11.681771464554,1267978886.292236
DNK,Denmark,2017,57610.0981801135,46.1,144.1245,40000.0,11.57398015134,33.591219074247,54.916841890001,11.491939035752,1314143600.360326
DNK,Denmark,2018,61591.9288698958,46.1,144.8409,40000.0,12.206883830698,34.618637154573,53.466836171273,11.914526674154,1445961466.2158551
ESP,Spain,2005,26429.1509449319,25.4,87.4654972049129,499090.0,12.083397237534,34.776311073946,51.257316927488,13.966371998566,6167480000.0
ESP,Spain,2006,28389.0785799873,25.7,88.9761493446631,498980.0,12.241078615508,33.201819277769,52.967285878678,13.830894843553,6779520000.0
ESP,Spain,2007,32591.3503065871,26.4,90.6149005229308,499110.0,12.259018378854,31.908751491513,54.232047317843,13.859201190644,8929150000.0
ESP,Spain,2008,35510.7222312701,26.4,92.1293223736969,498800.0,12.138440025336,28.053945046635,57.940509200907,14.005545752458,9609670000.0
ESP,Spain,2009,32169.5028548583,26.4,92.9750651746681,498660.0,11.480137224681,24.997555148857,59.700470808477,15.301974042666,9386040000.0
ESP,Spain,2010,30532.4805081656,27.4,93.1519309613808,500010.0,11.800702176559,22.816101109872,62.106367160533,15.077531729595,8205830000.0
ESP,Spain,2011,31677.9003083652,27.6,93.5078358806114,499880.0,11.687103976733,19.183477297305,65.086845653712,15.729677048983,8081710000.0
ESP,Spain,2012,28322.9465923276,27.6,93.5068371284061,500210.0,11.671574161055,17.107648188729,66.27708789871,16.615263912561,5724500000.0
ESP,Spain,2013,29077.1820557563,30.3,93.2009456028468,500210.0,11.569428482209,18.56669820246,65.326395458846,16.106906338694,2899700000.0
ESP,Spain,2014,29513.6511800405,30.0,92.9227364506907,500210.0,11.811166748859,20.714620274339,63.341585814654,15.943793911007,3254940000.0
ESP,Spain,2015,25754.36102944,30.4,92.9526859210545,499661.0,12.005833316668,23.970786084951,59.893651098725,16.135562816324,2795910000.0
ESP,Spain,2016,26537.1594894542,32.0,93.0492629572988,499564.0,11.791340692316,26.760332247721,56.835567674013,16.404100078265,1772990000.0
ESP,Spain,2017,28185.3213671969,31.5,93.2709101549633,499547.35,12.42853052813,26.517579171846,57.979906259622,15.502514568532,2370050000.0
ESP,Spain,2018,30379.7211126422,30.5,93.6697920792501,499603.479,12.604827064567,26.993322859387,57.410316836868,15.596360303744,2319760000.0
ESP,Spain,2019,29581.5185513299,31.6,94.3508089023978,499570.036,12.305369839539,26.155670997573,58.165204116374,15.679124886053,2373260000.0
ESP,Spain,2020,26984.2962770279,31.9,94.815383748924,499556.645,10.351341626401,28.013656114215,60.676598386096,11.30974549969,2547195990.0
ESP,Spain,2021,30488.8209528797,32.2,94.8822087969797,499733.244,11.373618645334,27.441480952624,60.898057014636,11.66046203274,2695330000.0
EST,Estonia,2005,10412.6443137966,20.5,31.9597782495872,42390.0,12.077819418283,24.680861928105,49.505974264706,25.81316380719,21400000.0
EST,Estonia,2006,12639.4000677296,26.4,31.7718801604152,42390.0,13.019126968005,25.470256706028,51.563812241346,22.965931052626,22470000.0
EST,Estonia,2007,16744.5844516343,26.5,31.6272705826846,42390.0,13.6079720325,26.156911204701,53.669751763213,20.172496406325,32100000.000000004
EST,Estonia,2008,18204.9664786762,26.4,31.5425807973579,42390.0,12.780658914811,22.684222885122,56.387465973231,20.928311141647,24610000.0
EST,Estonia,2009,14711.7352728223,26.4,31.4818353385232,42390.0,11.291736182633,15.56342452453,60.651093723228,23.785481752242,39590000.0
EST,Estonia,2010,14663.0446126465,26.4,31.4101203113942,42390.0,12.001711019236,15.311833828641,61.340796202758,23.348420090941,37450000.0
EST,Estonia,2011,17487.8047830922,26.4,31.3149091766926,42390.0,12.652723041632,18.04702061304,59.631105944011,22.322796139438,100580000.0
EST,Estonia,2012,17403.2053254767,26.4,31.2030195800896,42390.0,12.961390810344,18.018725910241,59.003159583795,22.978114505964,51039000.0
EST,Estonia,2013,19056.0019226989,25.8,30.3196917414309,43470.0,12.477325794369,18.36585561712,60.254557134827,21.379587248053,28355000.0
EST,Estonia,2014,20261.0667303886,25.8,30.2402806533241,43470.0,12.044370367214,18.068122187416,60.744669009493,21.187208803091,16585000.000000002
EST,Estonia,2015,17402.0376128079,25.7,30.26011042098,43470.0,11.273340970434,19.985837326878,58.094132371589,21.920853712761,14017000.0
EST,Estonia,2016,18295.3429322114,25.7,30.2689210950081,43470.0,11.299804850216,20.669679701317,58.148162703871,21.182157594812,15515000.0
EST,Estonia,2017,20437.765376736,25.7,30.816,42750.0,11.66441369612,20.804488710494,59.121079686018,20.073718657094,14766000.0
EST,Estonia,2018,23165.8494786437,25.7,30.9234385964912,42750.0,11.748248741168,20.19249126087,59.512320362336,20.295188376793,28248000.0
EST,Estonia,2019,23424.4847073518,25.8,31.0385497076023,42750.0,11.787278433183,19.79158968295,59.992486389279,20.260882418151,33705000.0
EST,Estonia,2020,23595.2436836441,25.8,31.0999298245614,42750.0,9.8632287640477,19.206121399572,66.681504562653,14.112374037775,34240000.0
EST,Estonia,2021,27943.701219882,25.8,31.1329122807018,42750.0,10.164761129714,20.109722805544,66.234644057119,13.654976900462,64200000.00000001
FIN,Finland,2005,39054.8504423825,17.0,17.2234676122,304590.0,13.346460720131,33.675033531328,50.162866449511,16.162100019161,300670000.0
FIN,Finland,2006,41222.6020004611,17.5,17.3169839860577,304110.0,13.138863272339,32.074251939416,51.736239379387,16.189508681197,250380000.0
FIN,Finland,2007,48476.3927287052,17.4,17.3919563287185,304090.0,12.729912875121,29.159876878508,53.829440521456,17.010682600036,225770000.0
FIN,Finland,2008,53772.7942390019,17.5,17.4840375123396,303900.0,12.837631118881,28.725849008426,54.038641586518,17.235509405056,349890000.0
FIN,Finland,2009,47481.4845364339,17.5,17.5678545574202,303900.0,11.46476960244,24.043503592931,56.059429015343,19.897067391727,386270000.0
FIN,Finland,2010,46505.3031791811,17.5,17.6484106614018,303900.0,12.346439957492,25.88225167843,56.059562747461,18.058185574109,415160000.0
FIN,Finland,2011,51148.9316365833,17.6,17.7309947678436,303890.0,12.975534011506,27.485424976987,55.331389996932,17.183185026082,379850000.0
FIN,Finland,2012,47708.0612784469,17.6,17.8155615518773,303890.0,12.753623188406,24.871639987919,57.32407127756,17.804288734521,481500000.0
FIN,Finland,2013,49892.2233632732,17.6,17.8978314521702,303890.0,12.254377915062,23.932679688103,57.569674978769,18.497645333127,647350000.0
FIN,Finland,2014,50327.2402902632,17.6,17.9720030274112,303890.0,11.985702051607,24.332090711401,57.416899658279,18.25100963032,688010000.0
FIN,Finland,2015,42801.9081167285,17.5,18.0301108880919,303910.0,11.731720725673,26.054358013121,55.482661668229,18.46298031865,606690000.0
FIN,Finland,2016,43814.0265056965,17.5,18.0820078312658,303910.0,11.695890753749,28.218843126767,53.480553220753,18.30060365248,574590000.0
FIN,Finland,2017,46412.1364777169,17.5,18.1238944459068,303920.0,11.80161677955,27.340047393365,54.16172985782,18.498222748815,557470000.0
FIN,Finland,2018,49987.6261584968,17.5,18.1479501184522,303920.0,11.913436933349,27.652916073969,54.388335704125,17.958748221906,525370000.00000006
FIN,Finland,2019,48629.8582283032,17.5,18.1673609054717,303930.0,11.671246067388,27.318634423898,54.189189189189,18.492176386913,494340000.0
FIN,Finland,2020,49169.7193388499,17.5,18.1928768835954,303940.0,10.36402312456,29.595299180667,57.841595630224,12.563105189109,731880000.0
FIN,Finland,2021,53504.6936483441,17.5,18.2301659134121,303947.7,10.79078167072,28.164342254052,60.158311345646,11.677346400302,648420000.0
FRA,France,2005,34768.1759037525,56.0,115.40057930042,547557.0,14.108546676257,29.088765749125,56.219308915619,14.691925335256,4463379275.0
FRA,France,2007,41557.6235648179,56.5,116.922506697933,547557.0,13.981892574214,28.110882814824,56.697728797847,15.191388387329,4939567260.0
FRA,France,2008,45515.9617533473,56.3,117.576245030198,547557.0,13.938327824267,25.969904387935,58.205693691755,15.82440192031,5025269233.0116005
FRA,France,2009,41737.7635518137,56.1,118.181082517437,547557.0,13.611522296844,28.468322295034,54.888206620182,16.643471084784,5316584000.794
FRA,France,2010,40676.0647913181,55.0,118.764941366835,547557.0,13.603478325361,27.414166746173,56.191306955254,16.394526298573,5460387620.0
FRA,France,2011,43846.4660764798,55.1,119.339599347648,547557.0,13.931608631106,26.973846453371,56.777208125122,16.248296450127,7554206420.0
FRA,France,2012,40870.8523645734,55.5,119.918547292793,547557.0,13.585160045976,25.056448225163,57.997925855913,16.944969544213,8606103090.0
FRA,France,2013,42602.7179652667,55.0,120.539576701604,547557.0,13.219371561061,23.808316599174,58.615812612997,17.575870787829,11200635880.0
FRA,France,2014,43068.5487241739,53.2,121.105322368265,547557.0,13.119943968396,23.832810419914,58.104266036941,18.063592515537,9764093470.0
FRA,France,2015,36652.9223052178,52.6,121.536702115031,547557.0,12.988775483793,25.118732107154,56.627410344805,18.254521783605,9412997580.0
FRA,France,2016,37062.5335723829,49.0,121.857823021165,547557.0,13.129150201654,26.333753514981,55.893209218139,17.772390833576,9217675500.0
FRA,France,2017,38781.0494870836,51.0,122.211970625889,547557.0,13.614512044017,26.092213102304,56.010741386538,17.897045511158,9988203900.0
FRA,France,2018,41557.8548588876,50.0,122.650880182337,547557.0,14.042789395567,25.195203968813,57.193760347386,17.611035683801,11004825236.545872
