Country_Code,Country_Name,Year,GDP_per_Capita_USD,KM_Railway_per_1000_sq_km,Population_Density_sq_km,Land_Area_sq_km,Houshold_Transport,Household_Vehicle_Purchases,Household_Operation_Personal,Household_Transport_Services,Rail_Invest_USD
FRA,France,2019,40494.8982936276,51.4,123.070294051578,547557.0,14.042523077891,24.791421692144,57.378352651324,17.830225656532,12335369680.100931
FRA,France,2020,39179.7442596057,50.9,123.404699419421,547557.0,11.698036274307,26.290423220087,62.111725512978,11.597851266935,11544635972.29199
FRA,France,2021,43671.3084099631,50.6,123.757533918843,547557.0,12.637303907699,22.772899149211,64.595253495199,12.63184735559,12366674467.26424
GBR,United Kingdom,2005,42104.7884375024,65.1,249.663977183483,241930.0,14.084181394209,33.733429026324,40.931026802287,25.335544171389,6159657844.714144
GBR,United Kingdom,2006,44512.4590296865,65.0,251.50589013351,241930.0,13.899120011629,33.551615394517,39.851493113657,26.596891491826,8495027867.409776
GBR,United Kingdom,2007,50397.6854954706,65.1,253.471925763651,241930.0,14.162329540547,32.252162717683,40.593589772548,27.154247509769,8270744482.834156
GBR,United Kingdom,2008,47396.1202078484,65.1,255.474703426611,241930.0,14.155706241615,29.655354123821,43.772734258927,26.571911617252,8066131525.423727
GBR,United Kingdom,2009,38744.131693043,64.9,257.414417393461,241930.0,13.595024430951,31.060859811337,42.636920943783,26.30221924488,6748634683.559814
GBR,United Kingdom,2010,39598.957119545,65.4,259.440189310958,241930.0,14.018392051478,28.16347168484,44.977429944894,26.859098370266,6834186751.340017
GBR,United Kingdom,2012,42497.3404974322,66.7,263.300190137643,241930.0,14.180006775423,26.584024819473,43.745667696325,29.670307484202,9379468820.12083
GBR,United Kingdom,2013,43426.2981405143,66.7,265.069536642831,241930.0,14.299997820496,28.917169946719,40.795849289057,30.286980764224,9016195230.805506
GBR,United Kingdom,2014,47439.6165895125,66.7,267.028884388046,241930.0,14.191445872426,31.528302813098,38.368967548726,30.102729638176,11028175793.65042
GBR,United Kingdom,2015,44964.3911437292,66.9,269.153139337825,241930.0,13.958888049662,32.669569494799,36.082518051583,30.656415675272,15692227961.43205
GBR,United Kingdom,2016,40985.2351382417,66.9,271.200731616583,241930.0,13.916761451847,34.040731204343,34.812014307185,30.410341251995,14456866821.345732
GBR,United Kingdom,2017,40572.1214823783,67.2,273.049472988054,241930.0,13.869205099911,31.827408877661,37.095701010466,30.419974738362,14082816845.46924
GBR,United Kingdom,2018,43203.8141057739,67.1,274.708981936924,241930.0,14.269601466191,30.114301143011,37.599199521407,31.537374197271,14490953887.883902
GBR,United Kingdom,2019,42662.5353740311,67.3,276.263080229819,241930.0,14.242920875036,31.490746537389,36.595801923644,31.680110099907,14229246141.57111
GRC,Greece,2005,22560.1472939077,19.5,85.2390535298681,128900.0,14.16257680171,34.650279483103,30.781262814323,34.568453574643,460100000.0
GRC,Greece,2006,24821.9367451879,19.0,85.4954383242824,128900.0,15.070307421929,36.939981650692,31.097573785709,31.9624445636,264290000.00000003
GRC,Greece,2007,28863.9732885018,19.3,85.7135221101629,128900.0,15.233646121607,37.293605953305,29.971535223892,32.734858822803,346680000.0
GRC,Greece,2008,32127.9831943287,19.3,85.9413576415826,128900.0,15.265022700816,35.974537347151,31.241996975031,32.783469575671,363800000.0
GRC,Greece,2009,29828.7560245271,19.3,86.1677036462374,128900.0,13.468922488704,36.262032625054,34.34851249387,29.389450840289,499690000.0
GRC,Greece,2010,26716.6488260274,19.3,86.278828549263,128900.0,11.663708274198,24.120315598604,39.1499607316,36.729723669796,538812104.5736467
GRC,Greece,2011,25483.8825644931,19.4,86.1512723041117,128900.0,11.542312331148,18.207084755336,43.941070380581,37.851844864083,175819909.2681133
GRC,Greece,2012,21912.9982879517,19.4,85.6866640806827,128900.0,11.02046981893,15.513983834377,43.24133134677,41.244678263982,263228829.99377412
GRC,Greece,2013,21787.7877636035,19.6,85.067579519007,128900.0,11.053171671207,13.299471331205,40.641670621351,46.058858047444,152632576.58410272
GRC,Greece,2014,21616.7100094908,17.0,84.5028161365399,128900.0,11.451217770321,14.051825914875,39.881015985905,46.06715809922,63513846.6177332
GRC,Greece,2015,18083.8779056547,17.0,83.947889837083,128900.0,11.513352080674,16.258611978035,37.935767008186,45.805621013778,367613901.51812196
GRC,Greece,2016,17923.9668134716,17.0,83.5994647013189,128900.0,11.731768513507,18.682036129348,37.015183386825,44.302780483827,481043564.8000333
GRC,Greece,2017,18582.0893411631,17.0,83.4342823894492,128900.0,12.033629712034,18.357107304463,34.442145176275,47.200747519262,239467834.4057851
GRC,Greece,2018,19756.990456255,17.4,83.2651823118697,128900.0,12.464070550632,21.346130887579,34.008422094148,44.645447018274,161534853.30990562
GRC,Greece,2019,19143.8876174584,17.3,83.1775174553918,128900.0,12.24967155996,24.273100198731,33.931134064273,41.79577160187,104705455.3177464
GRC,Greece,2020,17617.2915057014,17.8,82.999216446858,128900.0,10.067359414542,32.326645655572,39.978578932534,27.694775411894,54457755.862440206
GRC,Greece,2021,20310.6824798873,17.7,81.9953995345229,128900.0,11.62243316506,29.588712289656,36.546653935934,33.864640394426,52841931.559513
HRV,Croatia,2005,10446.3614889222,48.2,77.0163855335573,55964.0,12.391475909382,34.815285756454,53.071002020844,12.113712222702,100320179.40854631
HRV,Croatia,2006,11505.399839938,48.1,77.0345043242084,55964.0,12.609939397197,34.393585257134,51.655074634396,13.951340108469,130008600.80001621
HRV,Croatia,2007,13762.4562630334,48.1,77.0176720749053,55964.0,12.076560434468,30.554322829415,52.23326308159,17.212386796166,98716288.95763165
HRV,Croatia,2008,15898.7998960876,48.1,77.0085233364306,55964.0,10.713558158418,25.501777359819,53.95675277638,20.541441166621,134486863.5973534
HRV,Croatia,2009,14421.1714758536,48.1,76.927685655064,55964.0,10.463688308088,24.596644863117,53.180719012021,22.222604556016,105086292.6184736
HRV,Croatia,2010,13693.5000292691,48.1,76.7533950396684,55964.0,10.035045273754,24.311675750324,52.831801674064,22.856522575612,89255971.57243416
HRV,Croatia,2011,14655.8743881973,48.1,76.4888499749839,55964.0,10.05476711443,23.890134522081,53.233831159376,22.876065835829,86165035.49150349
HRV,Croatia,2012,13439.6645555189,48.1,76.2554141948395,55964.0,10.054265807961,23.674291494995,52.993220019318,23.332488485687,66152127.95660318
HRV,Croatia,2013,13979.1855602956,48.1,76.0433314273461,55964.0,9.8331525159988,21.51935279248,54.183581637409,24.297097191804,195957250.29687163
HRV,Croatia,2014,14001.1603438958,46.1,75.7342041312272,55964.0,9.7174245873549,22.016028423747,51.934406440062,26.049565136191,139871113.09040412
HRV,Croatia,2015,12098.5120254631,46.1,75.1126438424702,55964.0,9.0816068876737,22.574997680773,51.316794159014,26.108208160213,64222484.89624362
HRV,Croatia,2016,12579.9227031481,46.1,74.5898970766922,55964.0,9.0375536077031,25.471697493304,48.08902883607,26.439273670626,47432477.271218956
HRV,Croatia,2017,13592.2545240617,46.1,73.6997176756486,55964.0,9.1175960020249,25.237929531325,48.967740366356,25.794298920937,66943089.86656705
HRV,Croatia,2018,15040.0369182791,46.1,73.0441533843185,55964.0,9.5020174835946,24.870457612455,50.701020243339,24.428522144206,106594680.57858512
HRV,Croatia,2019,15120.9029026824,46.3,72.6405010363805,55964.0,9.3467797450314,25.160209924029,50.684214235262,24.155548526768,137172090.2644815
HRV,Croatia,2020,14269.9088549332,46.3,72.3316654753395,55960.0,7.4047420343996,20.473914711532,59.60391071975,19.922133711184,134984877.42756602
HRV,Croatia,2021,17809.0323901126,46.3,69.3173695496783,55960.0,7.647731174159,19.992575895983,60.397160838777,19.61026326524,150500059.76809573
HUN,Hungary,2005,11223.3993032598,82.6,112.566287244727,89610.0,15.375859472167,37.047283992149,49.337097692025,13.615618315827,182623154.908844
HUN,Hungary,2006,11489.5608654088,87.4,112.391139381765,89610.0,15.620728888281,34.975118836677,50.969589581186,14.055291582137,97807274.75793384
HUN,Hungary,2007,13940.9092761999,83.9,112.217163263029,89610.0,15.313622471746,34.141558466912,51.494964725656,14.363476807432,402785933.49681264
HUN,Hungary,2008,15772.3300839383,84.0,112.020845887736,89610.0,14.733886150485,31.870684912383,55.078359281646,13.050955805971,319030974.72565615
HUN,Hungary,2009,13077.305465178,79.4,110.710814094775,90530.0,13.276209232331,23.927302819046,62.768040928596,13.304656252358,339847874.2387077
HUN,Hungary,2010,13217.5045951108,79.0,110.460874848117,90530.0,12.073230008808,20.228769711137,66.085689140025,13.685541148838,291028255.35024744
HUN,Hungary,2011,14234.471576937,80.5,110.148315475533,90530.0,13.00500416445,18.788749878809,66.900219593058,14.311030528133,373191758.26142925
HUN,Hungary,2012,12984.8365730133,80.5,109.580934496852,90530.0,12.90658214053,18.930671332298,68.106381077435,12.962947590268,505487408.24307513
HUN,Hungary,2013,13715.0703590361,79.1,109.27959792334,90530.0,12.903029949731,19.383219640436,67.415605998058,13.201174361506,666825778.067546
HUN,Hungary,2014,14294.2584180751,77.3,108.113828621521,91260.0,13.711984021646,20.062743253755,66.79540414994,13.141852596305,670522246.5207292
HUN,Hungary,2015,12717.038597002,77.4,107.85698005698,91260.0,12.778649337937,21.281737133148,64.599683576778,14.118579290073,750376785.8727444
HUN,Hungary,2016,13104.6995457458,84.0,107.539151873767,91260.0,12.761350389596,23.117024139805,63.112106803528,13.770869056667,345786649.9711058
HUN,Hungary,2017,14621.2395956755,85.5,107.253626999781,91260.0,12.660195603207,21.972672115589,64.215112912222,13.812214972189,594977050.9825497
HUN,Hungary,2018,16425.2050299693,83.1,107.117729563883,91260.0,12.904558715752,23.149706687413,63.78301017942,13.067283133168,859348364.180977
HUN,Hungary,2019,16786.2136399075,83.2,107.069263642341,91260.0,12.574010737451,25.371903496434,62.164912160333,12.463184343233,941431869.3063527
HUN,Hungary,2020,16125.6094085407,83.7,106.839239535393,91260.0,11.243379150101,28.932795406796,62.759680866478,8.3075237267261,767855413.5334045
HUN,Hungary,2021,18753.0469453539,84.8,106.398104317335,91260.0,11.614859025551,25.952077199869,66.700032711809,7.3478900883219,690701886.7245493
IRL,Ireland,2005,50933.0216095589,27.2,60.3848744375091,68890.0,11.69022393418,42.270060307779,39.103428148273,18.626511543948,193487677.14670002
IRL,Ireland,2007,61396.417461176,26.1,63.8545797648425,68890.0,12.393218169072,40.348183078639,40.452940050087,19.198876871274,268611291.1609
IRL,Ireland,2008,61353.1065629523,26.9,65.1697488750181,68890.0,12.168831641415,35.610509050303,43.805417824878,20.584073124819,157695689.48350003
IRL,Ireland,2009,52133.0906162544,27.2,65.8350268544056,68890.0,10.981891678513,23.728256703668,51.423370433707,24.848372862626,148229747.4582
IRL,Ireland,2010,48663.6004439251,27.4,66.1947307301495,68890.0,12.154048606352,26.5030922586,51.202228006338,22.294690708301,108783302.80980001
IRL,Ireland,2011,52219.7057327581,27.5,66.4840179997097,68890.0,12.743282842253,24.847351846508,52.028823942713,23.123834661657,153103077.7806
IRL,Ireland,2012,48943.8206459561,27.5,66.7663376397155,68890.0,12.820766260339,22.469183912623,53.730176798682,23.800639288694,69129882.54020001
IRL,Ireland,2013,51496.9616850661,27.5,67.1188271156917,68890.0,12.44472260573,22.980917168171,52.040536691769,24.97854614006,70343286.979
IRL,Ireland,2014,55752.7649838131,27.5,67.6112643344462,68890.0,12.916908316277,28.463770012546,47.20718295361,24.329047033843,1669274116.4176002
IRL,Ireland,2015,62179.2642662951,27.5,68.2531136594571,68890.0,13.180229325645,33.742517861416,41.812368885104,24.445122253602,68314364.9951
IRL,Ireland,2016,62784.0656875694,27.5,69.027943097692,68890.0,13.046440161863,37.802553264864,37.503478194689,24.693977179242,37269694.728
IRL,Ireland,2017,70150.7370157965,27.5,69.7835389751778,68890.0,12.610974168935,36.000073772629,38.178244966305,25.821681261066,73626793.4966
IRL,Ireland,2018,79446.9391085469,29.1,70.6534475250399,68890.0,12.457966969847,35.519899004945,37.598039252013,26.913828548016,46663306.5723
IRL,Ireland,2019,80848.3019020489,29.1,71.6263608651473,68890.0,12.347793509807,36.672349231454,36.436384193621,26.891266574925,76921225.2492
IRL,Ireland,2020,85973.0884875501,29.1,72.3672811728843,68890.0,10.538386235618,39.480195138514,41.752330089746,18.76747477174,108070000.0
ITA,Italy,2005,32055.0920757503,53.8,196.029609289932,295718.0,13.804444565879,27.345135973718,61.945123806047,10.709740220235,10887250000.0
ITA,Italy,2006,33529.7266014361,54.1,196.61968158854,295718.0,13.651175218558,27.516270407436,61.744748603396,10.73905977095,9597900000.0
ITA,Italy,2007,37870.7475070969,54.2,197.614991309288,295718.0,13.359005072196,28.265199067537,60.486669247323,11.24813168514,8241140000.000001
ITA,Italy,2008,40944.9124194678,54.9,198.928475777599,295718.0,13.222658877229,24.520795995017,63.759024873686,11.720179131297,7606630000.0
ITA,Italy,2009,37226.7571935402,55.4,199.836888522173,295718.0,12.676175936284,27.264562610822,60.726680377306,12.008674616201,6085090000.0
ITA,Italy,2010,36035.6449950691,55.4,200.452515572268,295718.0,12.599561980208,24.024060650804,63.371318166324,12.604701955837,5107110000.0
ITA,Italy,2011,38649.6394836789,55.5,200.797546987333,295718.0,12.725550501324,21.107138702548,65.713909030982,13.17895226647,4778620000.0
ITA,Italy,2012,35051.5212697703,55.6,201.339509262203,295718.0,12.675303700233,18.998025782805,67.832136480545,13.169759082579,4534660000.0
ITA,Italy,2013,35560.0814062288,55.6,203.687120838096,295718.0,12.354124951608,18.411438479685,67.701967398241,13.886594122074,4390210000.0
ITA,Italy,2016,30960.7315088902,55.7,205.017949533001,295718.0,12.346270903621,23.922556074454,60.945977314485,15.131466611061,4145180000.0000005
ITA,Italy,2017,32406.7203150134,55.7,204.710937447163,295718.0,12.598768778243,24.945719707841,59.778265945634,15.276014346525,3526720000.0
ITA,Italy,2018,34622.1696664741,55.7,204.322225904409,295718.0,12.920186828153,24.857347211072,60.296996428115,14.845656360814,3054850000.0
ITA,Italy,2019,33673.7509627421,55.7,201.980545589195,295717.0,12.988603609743,25.085141543834,59.858364121176,15.05649433499,4543220000.0
ITA,Italy,2020,31922.9191626183,55.7,200.999100491348,295717.0,11.148683456659,28.538628508907,61.858834740627,9.6025367504665,10451760000.0
LTU,Lithuania,2005,7854.76527867855,27.1,53.0077855775367,62680.0,13.942359717697,20.528198415447,67.630111870907,11.841637164956,72760000.0
LTU,Lithuania,2006,9230.70798102521,27.1,52.1682992980217,62680.0,15.733556161835,20.23692038409,69.206592488644,10.556507661544,53500000.0
LTU,Lithuania,2007,12285.4470537014,27.0,51.5522335673261,62680.0,16.301199691035,20.931582411044,67.830837973057,11.237613381853,81320000.0
LTU,Lithuania,2008,14944.996652175,27.0,51.0288153171121,62675.0,16.820358667114,17.987398277486,71.051259356152,10.961362410913,90950000.0
LTU,Lithuania,2009,11820.7761591359,27.1,50.4653530115676,62675.0,14.414822715129,16.420537116516,74.436595382304,9.1428675011802,71690000.0
LTU,Lithuania,2010,11987.508411647,27.1,49.418141204627,62675.0,14.946811325274,15.976683076838,69.880450861637,14.142866061525,114490000.0
LTU,Lithuania,2011,14376.9478643932,27.1,48.3153301209433,62674.0,14.880679850346,16.213462787597,71.855765614851,11.930771597552,124120000.0
LTU,Lithuania,2012,14367.709424872,27.1,47.6716501260491,62674.0,14.785752511575,16.642698090956,71.583699725575,11.773569756986,149800000.0
LTU,Lithuania,2013,15729.6524666512,27.1,47.1908895093738,62675.0,15.059327557391,16.641347132935,71.280840134349,12.077782337118,148730000.0
LTU,Lithuania,2014,16551.018202078,27.1,46.805538707103,62650.0,15.052849395877,15.580931799731,72.055364324497,12.36373320569,282480000.0
LTU,Lithuania,2015,14263.9645773495,28.7,46.3672785315243,62650.0,14.758982509798,16.775491861625,70.75703667233,12.467500496419,192600000.0
LTU,Lithuania,2016,15008.3132445526,29.3,45.7876664218895,62642.0,14.349784275008,19.781102845834,69.030261152438,11.188607566141,74900000.0
LTU,Lithuania,2017,16885.4073948373,29.3,45.1525837710126,62641.0,15.283528297981,20.423733396668,69.259989288535,10.316277314797,52430000.0
LTU,Lithuania,2018,19186.359591641,29.3,44.731646175954,62630.0,15.817254795054,20.872239933342,68.953303023167,10.174457043491,69550000.0
LTU,Lithuania,2019,19615.5491450175,29.3,44.6205206004471,62620.0,15.741075482692,21.856894189393,66.907404980966,11.23570082964,92020000.0
LTU,Lithuania,2020,20381.8557827478,29.3,44.6324656659214,62620.0,14.082177996754,24.828206384405,69.63031521364,5.5414784019549,186180000.0
LTU,Lithuania,2021,23849.6156993566,29.3,44.7346909439387,62610.0,15.246251508012,24.854446223458,68.47972127535,6.6658325011925,116630000.0
LUX,Luxembourg,2006,90788.8004876145,106.3,183.586849281014,2574.46,17.576289558068,36.246615301061,59.980769172699,3.7726155262401,111156808.76
LUX,Luxembourg,2007,107475.320297978,106.3,186.444147510546,2574.46,17.167399441009,35.457796637268,60.392371066779,4.149832295953,148177509.78
LUX,Luxembourg,2008,120422.137934157,106.3,189.806794434561,2574.46,16.809920042475,30.212245682738,65.44674630844,4.3410080088215,160225198.32000002
LUX,Luxembourg,2009,109419.746953106,106.3,193.354334501216,2574.46,15.374100048699,33.717051739144,61.359095701728,4.9238974454732,184412468.07000002
LUX,Luxembourg,2010,110885.991378721,106.3,196.916246513832,2574.46,15.407044778273,30.492972521197,64.60729825455,4.8996864949261,167495488.8
LUX,Luxembourg,2011,119025.057203467,106.3,201.342029008025,2574.46,16.653206930543,26.363599842581,69.107322600156,4.529114754635,160958263.88
LUX,Luxembourg,2012,112584.676270958,106.3,206.235870823396,2574.46,16.700742798452,25.460206598538,70.118028434526,4.4217649669356,133678769.03
LUX,Luxembourg,2013,120000.140729859,106.3,211.05785290896,2574.46,15.599603043273,23.142152541277,71.633022270439,5.2247878173864,156100960.36
LUX,Luxembourg,2014,123678.702143275,106.3,216.091529874226,2574.46,15.179239760283,23.685617759378,70.954821637314,5.3595239012789,204908618.74
LUX,Luxembourg,2015,105462.012584423,106.3,221.251835336342,2574.46,14.187338396285,26.136161939269,67.819584323562,6.0442148983413,297182804.73
LUX,Luxembourg,2016,106899.293549552,106.3,226.072263698018,2574.46,14.152408106755,30.707182415459,63.193658534579,6.0991590499616,339383267.68
LUX,Luxembourg,2017,110193.213797228,104.8,231.635372078028,2574.46,14.137396931621,29.212626784116,64.984890877767,5.8024465726488,310298848.68
LUX,Luxembourg,2018,116786.511654677,104.8,236.146609386046,2574.46,15.231603300967,29.435820273632,65.022451770533,5.5417279558346,282392197.94
LUX,Luxembourg,2019,112726.439672814,101.7,240.827591028798,2574.46,14.999264726067,27.628459715859,65.41387183145,5.8733596872044,251931092.33
LUX,Luxembourg,2020,116905.370396853,101.7,244.874264894386,2574.46,13.155595190741,32.546912344134,63.820032764832,3.6330548910346,284383450.82
LVA,Latvia,2005,7594.90238431362,35.1,35.9779356228004,62227.0,12.262985252305,22.697116936079,54.941602711125,22.361178553286,37450000.0
LVA,Latvia,2006,9723.44690174779,35.1,35.6494287045816,62227.0,12.608297852017,27.876058544226,52.298655380549,19.825361382951,31030000.0
LVA,Latvia,2007,14113.5291277327,35.1,35.3596509553731,62227.0,12.887524598892,27.963189249239,54.967130305262,17.069739505233,38520000.0
LVA,Latvia,2008,16467.1436879405,35.0,34.9899882687579,62227.0,11.083765939551,18.232274880395,62.166926611416,19.600798508189,67410000.0
LVA,Latvia,2009,12331.9285524089,29.2,34.4170376203256,62227.0,10.253746488176,9.0249760013356,66.485604279414,24.489332767568,67410000.0
LVA,Latvia,2010,11420.9940032836,29.4,33.7081170552975,62227.0,11.159314641112,13.74807135565,64.29655266546,21.955455798624,78110000.0
LVA,Latvia,2011,13338.9622350852,28.9,33.0999244700853,62227.0,11.827666195334,15.46949463322,65.003345128377,19.527160238403,56710000.0
LVA,Latvia,2012,13847.3379393194,28.8,32.691902228936,62227.0,11.99386965603,18.566191932494,62.729311630099,18.704560645626,109140000.0
LVA,Latvia,2013,15007.4918561719,28.8,32.3436289713468,62227.0,11.10903174098,18.791402198493,61.548663755019,19.659998491976,82390000.0
LVA,Latvia,2014,15742.3913381908,28.8,32.0404647500281,62227.0,11.433352880481,21.420031982208,58.717163520774,19.862804497018,145520000.0
LVA,Latvia,2015,13786.4567953114,28.8,31.7792437366417,62227.0,11.746169833284,20.680084646078,61.32158713138,20.755018382001,223630000.0
LVA,Latvia,2016,14331.7515885049,28.8,31.4901409356067,62227.0,11.921448780487,19.868961580998,62.328068849619,21.124240246952,26108000.0
LVA,Latvia,2017,15695.1151541059,28.8,31.2123033409935,62227.0,11.983960511825,22.702001748862,59.663282523287,20.859025727974,25145000.0
LVA,Latvia,2018,17865.0310947642,28.8,30.9700612274415,62227.0,11.925621356841,21.02607845078,61.506240623538,20.720306334946,22363000.0
LVA,Latvia,2019,17883.3494113217,28.8,30.755491989008,62227.0,11.665873019563,20.59945846876,60.486081667597,19.38454239938,28360350.0
LVA,Latvia,2020,18096.2027073394,28.8,30.5391129680219,62230.0,10.162097656107,23.113887498578,63.708740251711,13.177372249711,51916400.0
LVA,Latvia,2021,20930.3982374189,28.8,30.2826610959344,62230.0,11.062204275844,22.802399646718,63.171768793855,14.025783191155,89441300.0
MKD,North Macedonia,2005,3072.67963241319,27.2,80.0965395202517,25430.0,9.1779657874072,28.421468728039,36.595221363317,34.983309908644,1448816.6882279452
MKD,North Macedonia,2006,3362.97069325398,27.2,80.2291781360598,25430.0,9.7291073643846,28.79974832117,36.734234146758,34.466017532072,944273.483042136
MKD,North Macedonia,2007,4079.39040357019,27.2,80.9971858898137,25230.0,9.8073706931672,30.609895622481,34.368894443173,35.021209934346,629571.2149318815
MKD,North Macedonia,2008,4841.25366017816,27.2,81.1295283392786,25230.0,9.9473021384817,38.215374403855,30.271276857269,31.513348738876,5850792.946077034
MKD,North Macedonia,2009,4584.71243091987,27.2,81.311300555115,25220.0,9.1476311763903,31.989211700006,31.42398086911,36.586807430883,3457375.1952178124
MKD,North Macedonia,2010,4577.68954288046,27.2,81.4831086439334,25220.0,9.4450387973104,36.559191131995,32.334982395151,31.105826472854,2400444.7796909865
MKD,North Macedonia,2011,5098.09470097215,27.2,81.6232751784298,25220.0,10.269588672849,29.81216462955,39.443194318036,30.744641052414,486927.2388332636
MKD,North Macedonia,2012,4728.31307850676,27.2,81.72260111023,25220.0,9.1418617177653,25.619654748004,42.40855871493,31.971786537066,643406.1031757464
MKD,North Macedonia,2013,5241.05360094583,27.2,81.8410785091197,25220.0,8.6366030503181,20.908124573623,44.399105202202,34.693087528359,2797312.942788843
MKD,North Macedonia,2014,5495.73138040533,27.2,81.9774385408406,25220.0,8.393571198558,19.770384957885,45.418710721433,34.810904320682,3576818.3485166943
