Country_Code,Country_Name,Year,GDP_per_Capita_USD,KM_Railway_per_1000_sq_km,Population_Density_sq_km,Land_Area_sq_km,Houshold_Transport,Household_Vehicle_Purchases,Household_Operation_Personal,Household_Transport_Services,Rail_Invest_USD
MKD,North Macedonia,2015,4861.55615984223,27.2,82.0866772402855,25220.0,8.1629351058247,20.504885942163,42.577495990093,36.917302947321,6495637.706448102
MKD,North Macedonia,2016,5149.58676436907,26.6,82.1764472640761,25220.0,8.1361112620036,21.545717654625,41.805736336769,36.648546008606,8529315.310459493
MKD,North Macedonia,2017,5450.49706853299,26.6,82.2562252180809,25220.0,8.5889967699845,26.19589977221,38.584281059212,35.220099353613,6037865.95555675
MKD,North Macedonia,2018,6108.73917044261,26.6,82.3242268041237,25220.0,8.4055202180827,27.094059365803,37.734553837589,35.171386796609,6709115.471965617
MKD,North Macedonia,2019,6070.38805358275,26.6,82.3431403647898,25220.0,8.5606091601119,28.510272878527,36.06228899004,35.427438131433,13524006.1587182
NLD,Netherlands,2005,41994.7135305232,67.7,483.408412322275,33760.0,13.091543462245,31.88511444817,53.573407202216,14.541478349614,1177000000.0
NLD,Netherlands,2006,44900.9381441374,67.4,484.185456161137,33760.0,13.365873999859,31.08721691412,53.792584751664,15.120198334215,752210000.0
NLD,Netherlands,2007,51799.2085521047,67.5,485.23981042654,33760.0,13.13401840381,30.941606237392,53.557603184123,15.500790578485,904150000.0
NLD,Netherlands,2008,57879.9437553916,69.5,487.132494075829,33760.0,13.198427688298,30.093729372937,53.945874587459,15.960396039604,877400000.0
NLD,Netherlands,2009,52722.2130568997,69.7,490.079691669137,33730.0,12.815366868805,29.190180586907,55.05079006772,15.759029345372,832460000.0
NLD,Netherlands,2010,50999.7451168879,72.6,492.599881411207,33730.0,12.996551125226,30.136911580211,54.295532646048,15.567555773741,1173790000.0
NLD,Netherlands,2011,54230.3129029852,72.6,495.049644128114,33720.0,13.155905402594,29.025541000026,55.407364453465,15.567094546509,1215520000.0
NOR,Norway,2005,67047.1704558264,12.7,12.6580888392417,365244.0,15.080106041882,39.130174170677,42.431196588515,18.438629240808,206711677.4201568
NOR,Norway,2006,74434.4996835671,12.7,12.760447810231,365244.0,15.500770640067,38.866219533168,42.730172130763,18.403608336069,276333221.4806847
NOR,Norway,2007,85502.2677087731,12.7,12.89317004523,365244.0,16.440916835847,41.52437259685,38.752222268161,19.72340513499,331743636.43165815
NOR,Norway,2008,97503.5407803783,12.7,13.0548674310872,365244.0,15.871572724934,38.201657891331,41.80215648478,19.996185623889,307673134.9090517
NOR,Norway,2009,80347.5700665184,12.1,13.2205484552792,365244.0,15.047661295859,36.395987899122,42.588914079554,21.015098021324,383683896.9846977
NOR,Norway,2010,88163.2085931423,12.2,13.3862623342204,365244.0,15.74237486654,38.723024655038,41.976831729522,19.30014361544,512814139.39545095
NOR,Norway,2011,101221.813476644,12.1,13.5610386481366,365244.0,16.307947661177,37.931177815386,42.619874706808,19.448947477806,600401627.0386052
NOR,Norway,2012,102175.919298374,12.0,13.7403297521657,365244.0,16.274914778983,37.89861277616,42.735057372838,19.366329851002,723114172.9650143
NOR,Norway,2013,103553.840134417,12.0,13.9120886837683,365122.96,15.833641299205,35.991701291599,43.409799466673,20.598499241728,897390167.9670975
NOR,Norway,2014,97666.6951838749,12.1,14.0704449094514,365108.0,15.626713445984,35.712161105174,42.87893977284,21.408899121986,1303578652.559528
NOR,Norway,2015,74809.9658049898,12.0,14.2079384825517,365190.7,15.558922705795,36.61408575872,40.612139101364,22.773775139916,1371110638.916505
NOR,Norway,2016,70867.3609970749,12.0,14.3354243797401,365145.73,15.359340457688,36.943524320333,39.577073355827,23.47940232384,1562851485.574717
NOR,Norway,2017,76131.8384032764,12.0,14.452576255125,365123.0,15.673130122621,38.894710663183,37.652660604509,23.452628732307,1336496366.014161
NOR,Norway,2018,82792.8427113304,12.0,14.5488896436123,365108.0,15.536432275084,37.082767342733,38.855684106984,24.061548550283,1408856738.1205719
NOR,Norway,2019,76430.5889473338,12.0,14.6479975020132,365094.0,15.554202449669,37.773292361165,37.215732950766,25.01097468807,1644591205.823553
NOR,Norway,2020,68340.0181033702,12.0,14.7672152298338,364285.0,13.545498092485,44.654415711534,41.160157031143,14.185427257323,1580237393.7042592
POL,Poland,2005,8021.54789037388,64.8,124.589315444129,306330.0,10.216957934777,28.622288772216,49.295222931948,22.082488295836,252697260.4782987
POL,Poland,2006,9035.53275810927,64.5,124.514452206843,306320.0,10.01412869849,27.26577775612,50.649322962033,22.084899281846,377992862.8276602
POL,Poland,2007,11254.3140875349,64.3,124.44685296422,306320.0,10.84204698451,31.515245298104,49.586001018717,18.89862473162,692101715.5243104
POL,Poland,2008,13995.7811598115,64.6,124.471952334313,306300.0,11.712579793534,36.83014758549,45.713798017141,17.456162431547,966777616.5685225
POL,Poland,2009,11525.9007370991,65.1,124.564460624265,306280.0,10.88315693358,32.443459388157,49.69033175532,17.866099297618,695408563.9059551
POL,Poland,2010,12504.2501856093,64.7,124.209200731357,306280.0,14.617237374301,30.932077888446,56.658385940754,12.409458635913,738420525.65707
POL,Poland,2011,13776.3883624327,64.7,124.296296901022,306230.0,14.581737146775,25.749008532194,61.540598454453,12.710393013353,990062398.329567
POL,Poland,2012,13010.7555868425,64.3,124.300058781268,306220.0,14.898980353065,24.766719406197,62.581507062698,12.651841552855,461059197.47627574
POL,Poland,2013,13558.3411314221,61.8,124.229110740995,306210.0,14.550194927494,26.803442072348,60.646786568897,12.549771358755,281196540.4684169
POL,Poland,2014,14181.9486817352,61.5,124.144273163722,306190.0,14.551539584476,29.442897555211,57.96693616898,12.590233645773,56766638.78599592
POL,Poland,2015,12560.051419682,61.5,124.061569613639,306190.0,14.204941930841,32.505071095591,54.128690537854,13.366171531688,364272735.9663331
POL,Poland,2016,12378.8117641782,61.2,124.008253045495,306190.0,13.659288204859,35.783643681803,51.39415257942,12.822203738776,349424786.87321883
POL,Poland,2017,13815.4999463758,61.4,124.0237303635,306190.0,14.721198991331,36.188525682707,51.718574513288,12.092899804005,546023541.5736643
POL,Poland,2018,15504.5089370714,61.4,124.031583760656,306170.0,14.585971866857,35.630480056243,52.858859396625,11.510660547132,494240247.8524195
POL,Poland,2019,15700.0135796738,61.9,124.025595374212,306110.0,14.525736507012,33.490678716687,53.529035919583,12.980285363729,700635253.0541005
POL,Poland,2020,15816.8204021382,62.0,123.800574919152,306130.0,13.084782131025,34.085818620185,54.404387207535,11.50979417228,669472452.2866352
POL,Poland,2021,18050.2794441161,61.7,123.316314929762,306100.0,13.624332303076,35.532420920411,53.861382750444,10.606246653435,731698071.866779
PRT,Portugal,2007,22811.0564844365,30.9,115.261440909588,91470.0,14.922086936748,36.149861022908,52.727477329306,11.122661647787,352030000.0
PRT,Portugal,2008,24949.0413566739,30.9,115.427757734776,91470.0,14.497476795519,34.594599132168,53.269518562105,12.135882305726,419440000.0
PRT,Portugal,2009,23151.2154130712,30.9,115.386472322306,91590.0,12.810330107118,31.12348377234,55.667766366342,13.208749861318,385200000.0
PRT,Portugal,2010,22520.6423124045,30.9,115.439458456163,91590.0,13.824111193742,35.235283801459,52.267719528981,12.49699666956,431210000.0
PRT,Portugal,2011,23217.2954965207,30.4,115.269789278305,91590.0,13.140481957922,29.279170938191,58.386463680804,12.334365381005,356310000.0
PRT,Portugal,2012,20563.7136012629,27.6,114.803406485424,91590.0,12.005918394185,21.930692823616,63.880776230566,14.188530945818,92020000.0
PRT,Portugal,2013,21653.1959752225,27.7,114.156128691384,91605.2,11.663962001531,23.575468377563,60.84267648436,15.581855138077,75970000.0
PRT,Portugal,2014,22103.7009703321,27.7,113.541770372117,91605.6,12.286200684161,28.620545882407,56.374301316916,15.005152800677,128400000.00000001
PRT,Portugal,2015,19250.1065376852,27.7,113.072519583956,91605.6,12.357274081112,33.745571094029,51.669588399508,14.584840506463,189390000.0
PRT,Portugal,2016,19991.9724878805,27.7,112.716384151187,91605.6,12.77592401306,36.045021515703,50.862906652199,13.092071832098,84530000.0
PRT,Portugal,2017,21490.429863104,27.7,112.441815784188,91605.6,13.258320584429,36.580855218949,50.612025517941,12.80711926311,117700000.0
PRT,Portugal,2018,23562.5545228191,27.7,112.261935951514,91605.6,13.442448356206,36.415752078978,50.76588056003,12.818367360992,141240000.0
PRT,Portugal,2019,23330.817288932,27.5,112.288582794065,91605.6,13.591988440423,34.600607557336,51.708500949907,13.690891492757,231120000.0
PRT,Portugal,2020,22242.406417972,27.5,112.406676011074,91605.6,11.347992024724,36.790241036579,55.587999725208,7.6217592382134,235400000.0
PRT,Portugal,2021,24661.1664874576,27.5,113.113510527741,91605.6,11.931476795837,33.279299375599,56.08927417647,10.631426447931,328490000.0
ROU,Romania,2005,4618.00350802913,45.9,92.7023436820593,229980.0,17.469527261363,18.321767567999,58.28091705694,23.397315375061,116676788.86925331
ROU,Romania,2006,5757.53127301178,45.3,92.1547960692234,229980.0,18.006677134678,22.242628547863,54.351662263056,23.40570918908,108991601.40733361
ROU,Romania,2007,8360.33775916596,45.2,90.8390186610988,229890.0,15.87435025097,21.406240545392,51.090851637454,27.502907817154,332421582.43207186
ROU,Romania,2008,10435.2179803541,45.2,89.3339495432797,229900.0,15.05850526906,21.469057759374,51.433750305053,27.097191935573,338368621.0640648
ROU,Romania,2009,8548.04859012993,45.2,88.5311962096844,230060.0,13.198477881235,22.308863872204,56.782585182429,20.908550945367,189791489.76318184
ROU,Romania,2010,8397.80917311457,45.2,88.0107411432297,230050.0,11.305120153383,27.689358917088,48.842705617137,23.467935465775,180679713.10501722
ROU,Romania,2011,9560.15942530942,45.2,87.5332493374462,230170.0,10.658100024538,24.124723005577,50.709334172672,25.165942821751,172670221.2994855
ROU,Romania,2012,8930.72991164974,45.2,87.201265107382,230020.0,11.4946503527,25.671441858809,48.758361036568,25.570197104623,126006594.73767212
ROU,Romania,2013,9497.20647561211,45.2,86.8742903099596,230030.0,12.375923755798,23.082786400264,49.08921694345,27.827996656286,223476568.6873502
ROU,Romania,2014,10031.3421526698,45.2,86.5306806328234,230080.0,11.666571010059,22.957488904337,51.937115662264,25.105395433399,297095155.59255964
ROU,Romania,2015,8976.9544892648,45.2,86.1248956884562,230080.0,12.405405868267,21.849818546976,48.461478818503,29.68870263452,344454692.702245
ROU,Romania,2016,9404.38125929526,45.2,85.6322453059805,230080.0,11.684155469273,20.496055384096,50.571758238666,28.932186377238,280437783.9137817
ROU,Romania,2017,10727.9708633184,45.2,85.1387126216968,230080.0,12.883411444683,25.6499678219,47.081625113219,27.268407064881,229518243.7017044
ROU,Romania,2018,12494.4235789649,45.2,84.6399947844228,230080.0,12.897002992874,24.28981974267,51.089897498673,24.620282758657,195653201.5470539
RUS,Russian Federation,2011,14311.064453125,5.0,8.72944024102286,16376870.0,12.24615001421,41.589936692985,35.634929179162,22.775134127853,10560876159.929522
RUS,Russian Federation,2012,15420.859375,5.0,8.74414469920076,16376870.0,12.030558828535,42.695549016876,33.707854139355,23.596596843768,11977527315.230862
RUS,Russian Federation,2013,15974.6220703125,5.0,8.76278525750037,16376870.0,11.379366006462,38.481313406395,36.786968870609,24.731720084314,10472001139.67116
SRB,Serbia,2006,4382.61727851692,43.1,84.742385090327,87460.0,11.993557202051,16.842123015863,65.579670333882,17.578206650255,4219974.673499581
SRB,Serbia,2007,5848.47640545105,43.1,84.3994854790761,87460.0,11.603954855699,18.201075481718,64.155065885283,17.643858632998,2327797.032302582
SRB,Serbia,2008,7101.04014116862,43.1,84.0409558655385,87460.0,12.266813946085,17.455743668608,66.295569301595,16.248687029797,2548920.4110100423
SRB,Serbia,2009,6169.11419477823,43.1,83.7046306883147,87460.0,12.517971151106,19.560774495241,64.744912076348,15.69431342841,6059019.129486958
SRB,Serbia,2010,5735.42285659849,43.2,83.3688085982163,87460.0,12.870057239963,17.819900839758,66.846399713993,15.333699446249,13103416.1019816
SRB,Serbia,2011,6809.15980400146,43.2,82.7132289046421,87460.0,12.58422999766,15.522251326363,69.311239880876,15.166508792761,7482106.535013116
SRB,Serbia,2012,6015.94522756969,43.2,82.3127944203064,87460.0,12.60404884027,17.185379873287,66.352244758182,16.462375368531,3154199.0922747883
SRB,Serbia,2013,6755.07367461629,43.2,81.9132403384404,87460.0,11.920766728986,16.448103727568,65.586076589766,17.965848057023,9982543.7026451
SRB,Serbia,2014,6600.05621129155,43.2,81.529567802424,87460.0,11.937037838424,15.722261738885,66.028426941424,18.249311319691,12597793.72243189
SRB,Serbia,2015,5588.9794435877,42.6,81.1271781385776,87460.0,11.535446961431,16.664543050999,63.843850539929,19.491634850353,88897073.38454515
SRB,Serbia,2016,5765.20335248009,42.6,80.7034301394923,87460.0,11.598915521952,17.681225077327,62.277552159876,20.041222762797,78453459.24774656
SRB,Serbia,2017,6292.5465490011,42.6,80.275074319689,87460.0,11.867477121413,18.851771917983,62.170589991643,18.977638090374,48167219.582618766
SRB,Serbia,2019,7417.20660836868,42.6,79.4104161902584,87460.0,12.747333402563,19.731393304488,62.962683342098,17.305901658692,148796015.1206829
SRB,Serbia,2020,7733.80346893763,38.0,82.0445475086217,84090.0,10.701199031173,20.065079142527,65.329373431215,14.605547426257,172691324.9683569
SRB,Serbia,2021,9232.96160604855,38.1,81.2739445831847,84090.0,11.88994482706,19.209566482827,66.559920854021,14.230533188561,337073010.58633095
SVK,Slovak Republic,2005,11690.1134689407,74.6,111.700769230769,48100.0,7.1455830507675,21.197781467755,59.994565115061,18.807653417184,171200000.0
SVK,Slovak Republic,2006,13170.7849804675,74.6,111.705904365904,48100.0,6.8514139122256,20.227711404981,60.862314792032,18.909973802987,240750000.0
SVK,Slovak Republic,2007,16106.0604446695,74.0,111.738503118503,48100.0,6.5445060585634,18.534417399449,61.291289316742,20.174293283809,307090000.0
SVK,Slovak Republic,2008,18753.5849413816,73.9,111.834365904366,48100.0,6.4656236795895,19.793898511259,59.211102988947,20.994998499794,228980000.0
SVK,Slovak Republic,2009,16597.2084581361,73.9,112.006778956124,48090.0,6.2945776205303,24.261085811773,54.296507683834,21.442406504393,187250000.0
SVK,Slovak Republic,2010,16908.8479564876,73.9,112.108876920838,48091.0,6.1087234137672,24.041198379522,55.288973701817,20.66982791866,292110000.0
SVK,Slovak Republic,2011,18509.7402157541,73.9,112.260522375645,48088.0,6.090181338391,23.798605471563,54.219088329334,21.982306199103,309230000.0
SVK,Slovak Republic,2012,17498.3539002594,74.1,112.451734320413,48088.0,6.4205565535682,23.210339170895,54.941640310411,21.848020518694,231120000.0
SVK,Slovak Republic,2013,18276.0095516546,74.1,112.572637664282,48088.0,6.4588340458531,22.966172075753,52.652174061502,24.381653862745,346680000.0
SVK,Slovak Republic,2014,18719.9881409371,74.0,112.700686356073,48080.0,6.3215079226022,23.104084349612,53.026070568207,23.86984508218,295320000.0
SVK,Slovak Republic,2015,16390.8821748507,74.0,112.803148787488,48082.0,6.6256716041255,26.703317591913,47.016333626073,26.280348782013,316185000.0
SVK,Slovak Republic,2016,16563.4404971229,74.0,112.953369384359,48080.0,6.6517279225768,27.253699258114,45.301264054468,27.445036687418,140812000.0
SVK,Slovak Republic,2017,17585.197002257,74.0,113.128785357737,48080.0,6.6625337514321,25.75038031827,48.989973645101,25.259646036629,247277000.0
SVK,Slovak Republic,2018,19486.3936845505,74.0,113.285586522463,48080.0,6.7720143264392,25.167573752652,52.194007776708,22.63841847064,298958000.0
SVK,Slovak Republic,2020,19552.0911095911,74.0,113.536335274542,48080.0,4.9113498336269,22.577048007729,60.423853066128,16.999098926143,189176000.0
SVK,Slovak Republic,2021,21768.1486708026,74.0,113.295486688852,48080.0,5.2603546888104,23.915297067202,61.252589061314,14.832113871484,235400000.0
SVN,Slovenia,2005,18098.9085440003,60.6,99.3284011916584,20140.0,15.05475211436,36.153972073532,55.979513496702,7.8665553536643,44940000.0
SVN,Slovenia,2006,19672.9655554146,60.6,99.6458788480636,20140.0,15.083795763743,35.870570993646,56.484444090944,7.6449849154105,13910000.0
SVN,Slovenia,2007,23817.8867320201,60.6,100.204667328699,20140.0,15.488505265134,36.750885564758,55.985407470506,7.2637069647359,66340000.00000001
SVN,Slovenia,2008,27595.5999653992,60.6,100.332370372576,20146.2,15.872806698972,36.394075316485,55.910846469188,7.6951093437879,102720000.0
SVN,Slovenia,2009,24792.1279805504,60.6,101.245371243634,20145.8,15.011746543665,31.511547212356,61.017326071013,7.4710943936813,77040000.0
SVN,Slovenia,2010,23532.4808545468,60.6,101.685826607499,20146.2,15.008218770894,27.255155467572,65.698168669546,7.0467072207434,140170000.0
SVN,Slovenia,2011,25128.0150431304,59.7,101.898292465005,20146.0,14.981589832751,25.264111077573,67.666730470504,7.0691584519226,113420000.0
SVN,Slovenia,2012,22641.805122503,59.7,102.114049151928,20145.7,15.4760047801,20.400742066543,72.574630577786,7.0246273556708,77040000.0
SVN,Slovenia,2013,23503.2824850255,59.7,102.281678252234,20140.0,15.854012757953,19.319447201658,73.484121545785,7.1964312525571,149800000.0
SVN,Slovenia,2014,24247.1733184083,59.7,102.382323733863,20140.0,15.998642870455,19.452869983852,73.594981946373,6.952148069775,288900000.0
SVN,Slovenia,2015,20890.1664304173,59.7,102.446109241111,20142.6,16.035786970047,24.281574724906,68.501616729822,7.2168085452721,402320000.0
SVN,Slovenia,2016,21678.3594670629,59.7,102.52417833383,20142.0,15.787926757331,26.219388375596,66.918931467693,6.8616801567111,90308000.0
SVN,Slovenia,2017,23514.0254604147,59.7,102.610871929328,20138.1,16.619314107379,29.564787640091,63.985340855522,6.4498715043871,107000000.0
SVN,Slovenia,2018,26123.7471277911,59.7,102.992292564709,20136.4,16.971597085052,28.356621960683,65.442559146625,6.200842401123,163710000.0
SVN,Slovenia,2019,26042.4463468032,59.7,103.711934605987,20136.4,16.981424711921,29.48579254012,64.571934997496,5.9422724623841,222560000.0
SVN,Slovenia,2020,25558.4290544506,59.7,104.408881428657,20136.4,14.21020545289,30.551406618111,65.66278831496,3.7858050669285,202230000.0
SVN,Slovenia,2021,29331.0647010043,59.7,104.689964442502,20136.4,17.14512819456,34.125293620704,62.483408713151,3.3912976661447,403390000.0
SWE,Sweden,2005,43437.0631164776,24.5,22.1671788927031,407339.7,14.048296619358,30.841530645336,52.087341908983,17.071127445682,1392161075.850511
SWE,Sweden,2006,46593.6021646111,24.5,22.2922170365422,407339.7,13.575055376692,29.018616139691,52.38823365875,18.593150201559,1338063717.808752
SWE,Sweden,2007,53700.0053363063,24.4,22.4581399750626,407339.7,13.622684954207,29.116635262857,51.835986239575,19.047378497568,1546996033.332953
SWE,Sweden,2008,56152.552340314,24.5,22.6337796193202,407339.7,12.714698252002,23.575909529604,55.245793294448,21.178297175947,1643702648.4626462
SWE,Sweden,2009,46946.9602719954,24.8,22.8274214371936,407339.7,11.967982295696,21.517567296593,55.864707699478,22.617725003929,1634931303.029498
SWE,Sweden,2010,52869.0442891587,24.8,23.0228627359425,407339.7,12.67352183503,25.604730684176,53.02876793734,21.366501378484,1771531491.897906
SWE,Sweden,2011,60755.7595508465,24.9,23.1973780115221,407339.7,13.082502390954,26.286842669318,52.264487383538,21.448669947144,1699535867.783247
SWE,Sweden,2012,58037.8213192173,24.7,23.3696200002111,407339.7,12.758759688641,24.48492473934,52.7846906773,22.73038458336,1680045137.65262
SWE,Sweden,2013,61126.9431963979,24.4,23.5684835040631,407339.7,12.465434459807,24.807645957321,52.496431021377,22.695923021303,1487226403.0981092
SWE,Sweden,2014,60020.3604576572,24.2,23.8034986523533,407339.7,12.491164490821,27.010031174353,50.606068726496,22.383900099151,1584363134.6942222
SWE,Sweden,2015,51545.4836095322,24.2,24.0582617728817,407310.64,12.499846685555,29.610795175788,47.622237106497,22.766967717715,1744107434.924318
SWE,Sweden,2016,51965.1571531985,24.2,24.362449750883,407310.64,12.736912572516,30.675174286165,47.01093663388,22.313889079955,1606768772.5116472
SWE,Sweden,2017,53791.5087298403,24.2,24.6929419766692,407310.64,12.835081685977,29.723584003947,47.235454629544,23.040961366509,1631730847.0566032
SWE,Sweden,2018,54589.0603860606,24.2,24.9814588688378,407310.64,12.722904797858,27.548256514816,49.557245546411,22.894497938773,1524030438.6401463
SWE,Sweden,2019,51939.4297445291,24.2,25.2376654802124,407283.59,12.924031756883,28.254358262643,49.387506549785,22.358135187572,1809945119.82013
SWE,Sweden,2020,52837.9039778149,24.2,25.4207233696844,407283.532,11.31444728339,31.150017079665,53.891900123056,14.958082797279,2226339851.832128
SWE,Sweden,2021,61417.6808766469,24.3,25.5738569744311,407283.54,11.984922326615,33.605770095509,52.43628253323,13.957947371261,2427877336.172231
USA,United States,2005,44123.4070679055,16.0,32.2548765979183,9161920.0,11.162655256141,37.617192243433,52.935825339067,9.4469824174996,5492803052.699265
USA,United States,2006,46302.0008800056,15.9,32.5673998463204,9161920.0,10.938850324042,34.567899984918,55.8291014251,9.6029985899825,7202241833.240473
USA,United States,2007,48050.2237771135,15.8,32.8786113609374,9161920.0,10.825945851,33.493734716151,56.967781597322,9.5383864146157,7148676557.711996
USA,United States,2008,48570.0459804586,15.7,33.2436868537795,9147420.0,10.413468501383,28.311345049711,61.556410591742,10.132342688801,7436940194.478416
USA,United States,2009,47194.9433547336,15.7,33.5363992251367,9147420.0,9.1619240295615,30.205004916253,58.582414022404,11.212467390748,7640341412.473942
USA,United States,2010,48650.6431283336,16.0,33.8157800778799,9147420.0,9.6388973854577,29.932373840405,59.237562879643,10.829959303692,7879696774.193602
USA,United States,2012,51784.4185738837,15.9,34.3132448275033,9147420.0,10.584117657422,29.353737272858,59.762899318078,10.883275339574,11211529247.044481
USA,United States,2013,53291.1276891406,15.9,34.5518131888554,9147420.0,10.588418349208,30.077763899165,58.668342352533,11.253979184359,10546069680.77097
USA,United States,2014,55123.8497869046,15.8,34.8061342979769,9147420.0,10.428669155767,31.211320801807,57.19908322137,11.589595976823,12142349209.81291
USA,United States,2015,56762.7294515989,15.6,35.0633286762825,9147420.0,9.7441697826806,34.845511073225,52.889728351098,12.264760575677,16785355957.10173
USA,United States,2016,57866.7449341091,15.6,35.3183471405052,9147420.0,9.4281157734543,35.477140074058,51.99015775279,12.53278814666,13346403171.877632
USA,United States,2017,59907.754260885,15.6,35.5424948236771,9147420.0,9.6032975363372,34.723485526515,52.725537951641,12.550895526377,12283744965.90799
USA,United States,2018,62823.309438197,15.5,35.7300964643583,9147420.0,9.7812842586836,33.773239893622,53.246762107791,12.979997998587,11241060465.510061
